%,Fee Earner,Case Worker,ID,Start Date
7,BLUE TEAM,BLUE TEAM,700653,07/03/2024
7,BLUE TEAM,BLUE TEAM,700543,07/03/2024
7,BLUE TEAM,BLUE TEAM,700465,07/03/2024
7,BLUE TEAM,BLUE TEAM,700404,07/03/2024
7,BLUE TEAM,BLUE TEAM,700134,06/03/2024
7,BLUE TEAM,BLUE TEAM,700109,06/03/2024
7,BLUE TEAM,BLUE TEAM,700018,06/03/2024
7,BLUE TEAM,BLUE TEAM,699966,06/03/2024
7,BLUE TEAM,BLUE TEAM,699912,06/03/2024
7,BLUE TEAM,BLUE TEAM,699851,06/03/2024
7,BLUE TEAM,BLUE TEAM,699570,05/03/2024
7,BLUE TEAM,BLUE TEAM,699401,05/03/2024
7,BLUE TEAM,BLUE TEAM,699381,05/03/2024
7,BLUE TEAM,BLUE TEAM,699285,05/03/2024
7,BLUE TEAM,BLUE TEAM,699209,04/03/2024
7,BLUE TEAM,BLUE TEAM,699191,04/03/2024
7,BLUE TEAM,BLUE TEAM,699171,04/03/2024
7,BLUE TEAM,BLUE TEAM,699165,04/03/2024
7,BLUE TEAM,BLUE TEAM,699089,04/03/2024
7,BLUE TEAM,BLUE TEAM,699058,04/03/2024
7,BLUE TEAM,BLUE TEAM,699018,04/03/2024
7,BLUE TEAM,BLUE TEAM,698982,04/03/2024
7,BLUE TEAM,BLUE TEAM,698973,04/03/2024
7,BLUE TEAM,BLUE TEAM,698864,04/03/2024
7,BLUE TEAM,BLUE TEAM,698646,01/03/2024
7,BLUE TEAM,BLUE TEAM,698268,01/03/2024
7,BLUE TEAM,BLUE TEAM,698254,01/03/2024
7,BLUE TEAM,BLUE TEAM,698070,29/02/2024
7,BLUE TEAM,BLUE TEAM,697838,29/02/2024
7,BLUE TEAM,BLUE TEAM,697819,29/02/2024
7,BLUE TEAM,BLUE TEAM,697786,29/02/2024
7,BLUE TEAM,BLUE TEAM,697735,29/02/2024
7,BLUE TEAM,BLUE TEAM,697720,29/02/2024
7,BLUE TEAM,BLUE TEAM,697713,29/02/2024
7,BLUE TEAM,BLUE TEAM,697486,28/02/2024
7,BLUE TEAM,BLUE TEAM,697421,28/02/2024
7,BLUE TEAM,BLUE TEAM,697399,28/02/2024
7,BLUE TEAM,BLUE TEAM,697300,28/02/2024
7,BLUE TEAM,BLUE TEAM,697233,28/02/2024
7,BLUE TEAM,BLUE TEAM,697152,28/02/2024
7,BLUE TEAM,BLUE TEAM,697093,27/02/2024
7,BLUE TEAM,BLUE TEAM,697089,27/02/2024
7,BLUE TEAM,BLUE TEAM,697034,27/02/2024
7,BLUE TEAM,BLUE TEAM,697028,27/02/2024
7,BLUE TEAM,BLUE TEAM,696934,27/02/2024
7,BLUE TEAM,BLUE TEAM,696833,27/02/2024
7,BLUE TEAM,BLUE TEAM,696827,27/02/2024
7,BLUE TEAM,BLUE TEAM,696774,27/02/2024
7,BLUE TEAM,BLUE TEAM,696467,26/02/2024
7,BLUE TEAM,BLUE TEAM,696462,26/02/2024
7,BLUE TEAM,BLUE TEAM,696254,26/02/2024
7,BLUE TEAM,BLUE TEAM,696130,26/02/2024
7,BLUE TEAM,BLUE TEAM,696094,26/02/2024
7,BLUE TEAM,BLUE TEAM,696078,26/02/2024
7,BLUE TEAM,BLUE TEAM,696062,26/02/2024
7,BLUE TEAM,BLUE TEAM,695301,23/02/2024
7,BLUE TEAM,BLUE TEAM,695288,23/02/2024
7,BLUE TEAM,BLUE TEAM,695248,23/02/2024
7,BLUE TEAM,BLUE TEAM,695028,22/02/2024
7,BLUE TEAM,BLUE TEAM,695024,22/02/2024
7,BLUE TEAM,BLUE TEAM,694994,22/02/2024
7,BLUE TEAM,BLUE TEAM,694795,22/02/2024
7,BLUE TEAM,BLUE TEAM,694486,21/02/2024
7,BLUE TEAM,BLUE TEAM,693976,20/02/2024
7,BLUE TEAM,BLUE TEAM,693589,20/02/2024
7,BLUE TEAM,BLUE TEAM,693366,19/02/2024
7,BLUE TEAM,BLUE TEAM,693237,19/02/2024
7,BLUE TEAM,BLUE TEAM,693114,19/02/2024
7,BLUE TEAM,BLUE TEAM,693042,19/02/2024
7,BLUE TEAM,BLUE TEAM,693008,19/02/2024
7,BLUE TEAM,BLUE TEAM,692571,16/02/2024
7,BLUE TEAM,BLUE TEAM,692417,15/02/2024
7,BLUE TEAM,BLUE TEAM,692362,15/02/2024
7,BLUE TEAM,BLUE TEAM,691684,14/02/2024
7,BLUE TEAM,BLUE TEAM,691589,14/02/2024
7,BLUE TEAM,BLUE TEAM,691446,14/02/2024
7,BLUE TEAM,BLUE TEAM,691418,14/02/2024
7,BLUE TEAM,BLUE TEAM,691337,13/02/2024
7,BLUE TEAM,BLUE TEAM,691033,13/02/2024
7,BLUE TEAM,BLUE TEAM,690743,12/02/2024
7,BLUE TEAM,BLUE TEAM,690468,12/02/2024
7,BLUE TEAM,BLUE TEAM,689924,09/02/2024
7,BLUE TEAM,BLUE TEAM,689161,07/02/2024
7,BLUE TEAM,BLUE TEAM,689087,07/02/2024
7,BLUE TEAM,BLUE TEAM,688788,07/02/2024
7,BLUE TEAM,BLUE TEAM,688717,07/02/2024
6,BLUE TEAM,BLUE TEAM,688506,06/02/2024
7,BLUE TEAM,BLUE TEAM,688427,06/02/2024
6,BLUE TEAM,BLUE TEAM,688400,06/02/2024
7,BLUE TEAM,BLUE TEAM,688263,06/02/2024
7,BLUE TEAM,BLUE TEAM,688255,06/02/2024
7,BLUE TEAM,BLUE TEAM,688232,06/02/2024
7,BLUE TEAM,BLUE TEAM,688015,05/02/2024
7,BLUE TEAM,BLUE TEAM,687926,05/02/2024
7,BLUE TEAM,BLUE TEAM,687904,05/02/2024
7,BLUE TEAM,BLUE TEAM,687371,02/02/2024
7,BLUE TEAM,BLUE TEAM,687355,02/02/2024
7,BLUE TEAM,BLUE TEAM,687293,02/02/2024
7,BLUE TEAM,BLUE TEAM,687000,02/02/2024
7,BLUE TEAM,BLUE TEAM,686971,02/02/2024
7,BLUE TEAM,BLUE TEAM,686799,01/02/2024
7,BLUE TEAM,BLUE TEAM,686703,01/02/2024
7,BLUE TEAM,BLUE TEAM,686550,01/02/2024
7,BLUE TEAM,BLUE TEAM,686420,01/02/2024
7,BLUE TEAM,BLUE TEAM,686306,31/01/2024
7,BLUE TEAM,BLUE TEAM,686223,31/01/2024
7,BLUE TEAM,BLUE TEAM,685843,30/01/2024
7,BLUE TEAM,BLUE TEAM,685458,30/01/2024
7,BLUE TEAM,BLUE TEAM,685455,30/01/2024
7,BLUE TEAM,BLUE TEAM,685358,29/01/2024
7,BLUE TEAM,BLUE TEAM,684842,29/01/2024
7,BLUE TEAM,BLUE TEAM,684685,26/01/2024
6,BLUE TEAM,BLUE TEAM,684438,26/01/2024
6,BLUE TEAM,BLUE TEAM,684239,25/01/2024
7,BLUE TEAM,BLUE TEAM,684195,25/01/2024
7,BLUE TEAM,BLUE TEAM,682794,23/01/2024
7,BLUE TEAM,BLUE TEAM,682142,19/01/2024
7,BLUE TEAM,BLUE TEAM,681120,17/01/2024
7,BLUE TEAM,BLUE TEAM,680949,17/01/2024
7,BLUE TEAM,BLUE TEAM,680238,15/01/2024
7,BLUE TEAM,BLUE TEAM,679962,15/01/2024
7,BLUE TEAM,BLUE TEAM,679943,15/01/2024
7,BLUE TEAM,BLUE TEAM,679385,11/01/2024
7,BLUE TEAM,BLUE TEAM,679331,11/01/2024
7,BLUE TEAM,BLUE TEAM,678772,10/01/2024
7,BLUE TEAM,BLUE TEAM,677840,08/01/2024
7,BLUE TEAM,BLUE TEAM,675340,20/12/2023
7,BLUE TEAM,BLUE TEAM,675022,19/12/2023
7,BLUE TEAM,BLUE TEAM,675015,19/12/2023
7,BLUE TEAM,BLUE TEAM,675006,19/12/2023
7,BLUE TEAM,BLUE TEAM,674999,19/12/2023
7,BLUE TEAM,BLUE TEAM,674992,19/12/2023
7,BLUE TEAM,BLUE TEAM,674977,19/12/2023
7,BLUE TEAM,BLUE TEAM,674959,19/12/2023
7,BLUE TEAM,BLUE TEAM,674950,19/12/2023
7,BLUE TEAM,BLUE TEAM,674247,15/12/2023
7,BLUE TEAM,BLUE TEAM,669178,29/11/2023
7,BLUE TEAM,BLUE TEAM,669037,29/11/2023
7,BLUE TEAM,BLUE TEAM,664978,16/11/2023
7,BLUE TEAM,BLUE TEAM,663155,10/11/2023
7,BLUE TEAM,BLUE TEAM,628555,20/09/2023
7,BLUE TEAM,BLUE TEAM,627628,18/09/2023
7,BLUE TEAM,BLUE TEAM,627380,18/09/2023
7,BLUE TEAM,BLUE TEAM,622374,01/09/2023
7,BLUE TEAM,BLUE TEAM,621686,30/08/2023
7,BLUE TEAM,BLUE TEAM,596414,18/07/2023
7,BLUE TEAM,BLUE TEAM,591442,06/07/2023
7,BLUE TEAM,BLUE TEAM,563458,21/04/2023
