%,Fee Earner,Case Worker,ID,Start Date
7,BLUE TEAM,BLUE TEAM,631089,27/09/2023
7,BLUE TEAM,BLUE TEAM,631029,27/09/2023
7,BLUE TEAM,BLUE TEAM,630838,27/09/2023
7,BLUE TEAM,BLUE TEAM,630830,27/09/2023
7,BLUE TEAM,BLUE TEAM,630764,27/09/2023
7,BLUE TEAM,BLUE TEAM,630655,26/09/2023
7,BLUE TEAM,BLUE TEAM,630626,26/09/2023
7,BLUE TEAM,BLUE TEAM,630594,26/09/2023
7,BLUE TEAM,BLUE TEAM,630583,26/09/2023
7,BLUE TEAM,BLUE TEAM,630539,26/09/2023
7,BLUE TEAM,BLUE TEAM,630420,26/09/2023
7,BLUE TEAM,BLUE TEAM,630289,26/09/2023
7,BLUE TEAM,BLUE TEAM,630258,26/09/2023
7,BLUE TEAM,BLUE TEAM,630187,25/09/2023
7,BLUE TEAM,BLUE TEAM,630179,25/09/2023
7,BLUE TEAM,BLUE TEAM,630130,25/09/2023
7,BLUE TEAM,BLUE TEAM,629847,25/09/2023
7,BLUE TEAM,BLUE TEAM,629778,25/09/2023
7,BLUE TEAM,BLUE TEAM,629765,25/09/2023
7,BLUE TEAM,BLUE TEAM,629466,22/09/2023
7,BLUE TEAM,BLUE TEAM,629334,22/09/2023
7,BLUE TEAM,BLUE TEAM,629311,22/09/2023
7,BLUE TEAM,BLUE TEAM,628758,20/09/2023
7,BLUE TEAM,BLUE TEAM,628265,19/09/2023
7,BLUE TEAM,BLUE TEAM,628154,19/09/2023
7,BLUE TEAM,BLUE TEAM,628146,19/09/2023
7,BLUE TEAM,BLUE TEAM,628049,19/09/2023
7,BLUE TEAM,BLUE TEAM,627925,19/09/2023
7,BLUE TEAM,BLUE TEAM,627634,18/09/2023
7,BLUE TEAM,BLUE TEAM,627567,18/09/2023
7,BLUE TEAM,BLUE TEAM,627391,18/09/2023
7,BLUE TEAM,BLUE TEAM,627376,18/09/2023
7,BLUE TEAM,BLUE TEAM,626400,14/09/2023
7,BLUE TEAM,BLUE TEAM,625839,12/09/2023
7,BLUE TEAM,BLUE TEAM,625691,12/09/2023
7,BLUE TEAM,BLUE TEAM,625410,11/09/2023
7,BLUE TEAM,BLUE TEAM,625391,11/09/2023
7,BLUE TEAM,BLUE TEAM,625386,11/09/2023
7,BLUE TEAM,BLUE TEAM,625032,11/09/2023
7,BLUE TEAM,BLUE TEAM,624734,08/09/2023
7,BLUE TEAM,BLUE TEAM,624519,07/09/2023
7,BLUE TEAM,BLUE TEAM,624506,07/09/2023
7,BLUE TEAM,BLUE TEAM,624464,07/09/2023
7,BLUE TEAM,BLUE TEAM,624152,07/09/2023
7,BLUE TEAM,BLUE TEAM,624045,06/09/2023
7,BLUE TEAM,BLUE TEAM,623834,06/09/2023
7,BLUE TEAM,BLUE TEAM,623507,05/09/2023
7,BLUE TEAM,BLUE TEAM,623144,04/09/2023
7,BLUE TEAM,BLUE TEAM,622910,04/09/2023
7,BLUE TEAM,BLUE TEAM,622902,04/09/2023
7,BLUE TEAM,BLUE TEAM,622848,04/09/2023
7,BLUE TEAM,BLUE TEAM,622467,01/09/2023
7,BLUE TEAM,BLUE TEAM,622374,01/09/2023
7,BLUE TEAM,BLUE TEAM,622243,31/08/2023
7,BLUE TEAM,BLUE TEAM,622170,31/08/2023
7,BLUE TEAM,BLUE TEAM,622046,31/08/2023
7,BLUE TEAM,BLUE TEAM,621780,30/08/2023
7,BLUE TEAM,BLUE TEAM,621686,30/08/2023
7,BLUE TEAM,BLUE TEAM,621628,30/08/2023
7,BLUE TEAM,BLUE TEAM,620724,25/08/2023
7,BLUE TEAM,BLUE TEAM,620610,25/08/2023
7,BLUE TEAM,BLUE TEAM,620373,24/08/2023
7,BLUE TEAM,BLUE TEAM,619637,23/08/2023
7,BLUE TEAM,BLUE TEAM,619578,22/08/2023
7,BLUE TEAM,BLUE TEAM,619092,21/08/2023
7,BLUE TEAM,BLUE TEAM,617985,17/08/2023
7,BLUE TEAM,BLUE TEAM,617902,17/08/2023
7,BLUE TEAM,BLUE TEAM,617850,17/08/2023
7,BLUE TEAM,BLUE TEAM,616679,14/08/2023
7,BLUE TEAM,BLUE TEAM,616618,14/08/2023
7,BLUE TEAM,BLUE TEAM,604281,09/08/2023
7,BLUE TEAM,BLUE TEAM,601732,02/08/2023
7,BLUE TEAM,BLUE TEAM,598681,25/07/2023
7,BLUE TEAM,BLUE TEAM,598182,24/07/2023
7,BLUE TEAM,BLUE TEAM,597976,21/07/2023
7,BLUE TEAM,BLUE TEAM,597940,21/07/2023
7,BLUE TEAM,BLUE TEAM,597915,21/07/2023
7,BLUE TEAM,BLUE TEAM,597701,21/07/2023
7,BLUE TEAM,BLUE TEAM,597461,20/07/2023
7,BLUE TEAM,BLUE TEAM,597272,20/07/2023
7,BLUE TEAM,BLUE TEAM,597201,20/07/2023
7,BLUE TEAM,BLUE TEAM,596414,18/07/2023
7,BLUE TEAM,BLUE TEAM,596104,18/07/2023
7,BLUE TEAM,BLUE TEAM,594270,14/07/2023
7,BLUE TEAM,BLUE TEAM,593370,12/07/2023
7,BLUE TEAM,BLUE TEAM,584919,19/06/2023
7,BLUE TEAM,BLUE TEAM,575637,24/05/2023
7,BLUE TEAM,BLUE TEAM,573661,19/05/2023
7,BLUE TEAM,BLUE TEAM,563458,21/04/2023
