%,Fee Earner,Case Worker,ID,Start Date
7,BLUE TEAM,BLUE TEAM,720354,11/04/2024
6,BLUE TEAM,BLUE TEAM,720239,11/04/2024
7,BLUE TEAM,BLUE TEAM,720234,11/04/2024
7,BLUE TEAM,BLUE TEAM,720078,10/04/2024
6,BLUE TEAM,BLUE TEAM,720043,10/04/2024
6,BLUE TEAM,BLUE TEAM,719885,10/04/2024
7,BLUE TEAM,BLUE TEAM,719857,10/04/2024
7,BLUE TEAM,BLUE TEAM,719804,10/04/2024
7,BLUE TEAM,BLUE TEAM,719671,09/04/2024
7,BLUE TEAM,BLUE TEAM,719595,09/04/2024
7,BLUE TEAM,BLUE TEAM,719548,09/04/2024
7,BLUE TEAM,BLUE TEAM,719536,09/04/2024
7,BLUE TEAM,BLUE TEAM,719513,09/04/2024
7,BLUE TEAM,BLUE TEAM,719462,09/04/2024
7,BLUE TEAM,BLUE TEAM,719385,09/04/2024
7,BLUE TEAM,BLUE TEAM,719360,09/04/2024
7,BLUE TEAM,BLUE TEAM,719305,09/04/2024
7,BLUE TEAM,BLUE TEAM,719270,09/04/2024
7,BLUE TEAM,BLUE TEAM,719235,09/04/2024
7,BLUE TEAM,BLUE TEAM,719179,09/04/2024
7,BLUE TEAM,BLUE TEAM,719038,08/04/2024
7,BLUE TEAM,BLUE TEAM,719030,08/04/2024
6,BLUE TEAM,BLUE TEAM,719021,08/04/2024
7,BLUE TEAM,BLUE TEAM,719014,08/04/2024
7,BLUE TEAM,BLUE TEAM,718869,08/04/2024
7,BLUE TEAM,BLUE TEAM,718831,08/04/2024
7,BLUE TEAM,BLUE TEAM,718645,08/04/2024
7,BLUE TEAM,BLUE TEAM,718641,08/04/2024
7,BLUE TEAM,BLUE TEAM,718504,08/04/2024
7,BLUE TEAM,BLUE TEAM,718501,08/04/2024
7,BLUE TEAM,BLUE TEAM,718481,08/04/2024
7,BLUE TEAM,BLUE TEAM,718278,05/04/2024
7,BLUE TEAM,BLUE TEAM,718274,05/04/2024
7,BLUE TEAM,BLUE TEAM,718252,05/04/2024
7,BLUE TEAM,BLUE TEAM,718239,05/04/2024
7,BLUE TEAM,BLUE TEAM,718237,05/04/2024
6,BLUE TEAM,BLUE TEAM,718222,05/04/2024
7,BLUE TEAM,BLUE TEAM,718198,05/04/2024
7,BLUE TEAM,BLUE TEAM,717989,05/04/2024
7,BLUE TEAM,BLUE TEAM,717929,05/04/2024
7,BLUE TEAM,BLUE TEAM,717824,04/04/2024
7,BLUE TEAM,BLUE TEAM,717764,04/04/2024
7,BLUE TEAM,BLUE TEAM,717425,04/04/2024
7,BLUE TEAM,BLUE TEAM,717215,03/04/2024
7,BLUE TEAM,BLUE TEAM,717204,03/04/2024
7,BLUE TEAM,BLUE TEAM,717107,03/04/2024
7,BLUE TEAM,BLUE TEAM,717050,03/04/2024
7,BLUE TEAM,BLUE TEAM,716853,03/04/2024
7,BLUE TEAM,BLUE TEAM,716765,03/04/2024
7,BLUE TEAM,BLUE TEAM,716735,03/04/2024
7,BLUE TEAM,BLUE TEAM,716723,03/04/2024
6,BLUE TEAM,BLUE TEAM,716712,03/04/2024
7,BLUE TEAM,BLUE TEAM,716707,03/04/2024
7,BLUE TEAM,BLUE TEAM,716693,03/04/2024
7,BLUE TEAM,BLUE TEAM,716685,03/04/2024
6,BLUE TEAM,BLUE TEAM,716659,03/04/2024
7,BLUE TEAM,BLUE TEAM,716634,03/04/2024
7,BLUE TEAM,BLUE TEAM,716433,02/04/2024
7,BLUE TEAM,BLUE TEAM,716430,02/04/2024
7,BLUE TEAM,BLUE TEAM,716424,02/04/2024
7,BLUE TEAM,BLUE TEAM,716380,02/04/2024
7,BLUE TEAM,BLUE TEAM,716310,02/04/2024
7,BLUE TEAM,BLUE TEAM,716301,02/04/2024
7,BLUE TEAM,BLUE TEAM,716286,02/04/2024
7,BLUE TEAM,BLUE TEAM,716274,02/04/2024
7,BLUE TEAM,BLUE TEAM,716137,02/04/2024
6,BLUE TEAM,BLUE TEAM,716125,02/04/2024
7,BLUE TEAM,BLUE TEAM,715676,28/03/2024
7,BLUE TEAM,BLUE TEAM,715645,28/03/2024
7,BLUE TEAM,BLUE TEAM,715593,28/03/2024
7,BLUE TEAM,BLUE TEAM,715437,28/03/2024
7,BLUE TEAM,BLUE TEAM,715393,28/03/2024
7,BLUE TEAM,BLUE TEAM,715238,27/03/2024
6,BLUE TEAM,BLUE TEAM,715233,27/03/2024
6,BLUE TEAM,BLUE TEAM,715146,27/03/2024
7,BLUE TEAM,BLUE TEAM,715134,27/03/2024
6,BLUE TEAM,BLUE TEAM,715127,27/03/2024
7,BLUE TEAM,BLUE TEAM,715103,27/03/2024
7,BLUE TEAM,BLUE TEAM,715045,27/03/2024
7,BLUE TEAM,BLUE TEAM,714821,27/03/2024
6,BLUE TEAM,BLUE TEAM,714816,27/03/2024
7,BLUE TEAM,BLUE TEAM,714724,26/03/2024
7,BLUE TEAM,BLUE TEAM,714666,26/03/2024
7,BLUE TEAM,BLUE TEAM,714662,26/03/2024
7,BLUE TEAM,BLUE TEAM,714562,26/03/2024
7,BLUE TEAM,BLUE TEAM,714408,26/03/2024
7,BLUE TEAM,BLUE TEAM,714386,26/03/2024
7,BLUE TEAM,BLUE TEAM,714195,25/03/2024
7,BLUE TEAM,BLUE TEAM,714169,25/03/2024
7,BLUE TEAM,BLUE TEAM,714166,25/03/2024
7,BLUE TEAM,BLUE TEAM,714165,25/03/2024
7,BLUE TEAM,BLUE TEAM,714142,25/03/2024
7,BLUE TEAM,BLUE TEAM,713991,25/03/2024
7,BLUE TEAM,BLUE TEAM,713872,25/03/2024
7,BLUE TEAM,BLUE TEAM,713792,25/03/2024
7,BLUE TEAM,BLUE TEAM,713756,25/03/2024
6,BLUE TEAM,BLUE TEAM,713598,22/03/2024
7,BLUE TEAM,BLUE TEAM,713528,22/03/2024
7,BLUE TEAM,BLUE TEAM,713507,22/03/2024
6,BLUE TEAM,BLUE TEAM,713498,22/03/2024
7,BLUE TEAM,BLUE TEAM,713393,22/03/2024
7,BLUE TEAM,BLUE TEAM,713329,22/03/2024
7,BLUE TEAM,BLUE TEAM,713305,22/03/2024
7,BLUE TEAM,BLUE TEAM,713232,22/03/2024
7,BLUE TEAM,BLUE TEAM,713096,21/03/2024
7,BLUE TEAM,BLUE TEAM,712903,21/03/2024
6,BLUE TEAM,BLUE TEAM,712755,21/03/2024
7,BLUE TEAM,BLUE TEAM,712608,21/03/2024
7,BLUE TEAM,BLUE TEAM,712584,21/03/2024
7,BLUE TEAM,BLUE TEAM,712500,20/03/2024
7,BLUE TEAM,BLUE TEAM,712311,20/03/2024
7,BLUE TEAM,BLUE TEAM,712289,20/03/2024
7,BLUE TEAM,BLUE TEAM,712205,20/03/2024
6,BLUE TEAM,BLUE TEAM,711935,19/03/2024
7,BLUE TEAM,BLUE TEAM,711850,19/03/2024
7,BLUE TEAM,BLUE TEAM,711840,19/03/2024
7,BLUE TEAM,BLUE TEAM,711735,19/03/2024
7,BLUE TEAM,BLUE TEAM,711654,19/03/2024
7,BLUE TEAM,BLUE TEAM,711460,18/03/2024
7,BLUE TEAM,BLUE TEAM,711361,18/03/2024
7,BLUE TEAM,BLUE TEAM,703932,15/03/2024
6,BLUE TEAM,BLUE TEAM,703506,14/03/2024
7,BLUE TEAM,BLUE TEAM,703475,14/03/2024
7,BLUE TEAM,BLUE TEAM,703402,14/03/2024
7,BLUE TEAM,BLUE TEAM,703270,14/03/2024
7,BLUE TEAM,BLUE TEAM,703269,14/03/2024
7,BLUE TEAM,BLUE TEAM,702943,13/03/2024
7,BLUE TEAM,BLUE TEAM,702606,13/03/2024
6,BLUE TEAM,BLUE TEAM,702457,12/03/2024
7,BLUE TEAM,BLUE TEAM,702416,12/03/2024
7,BLUE TEAM,BLUE TEAM,702279,12/03/2024
7,BLUE TEAM,BLUE TEAM,702103,12/03/2024
7,BLUE TEAM,BLUE TEAM,701897,11/03/2024
7,BLUE TEAM,BLUE TEAM,701248,08/03/2024
7,BLUE TEAM,BLUE TEAM,701167,08/03/2024
6,BLUE TEAM,BLUE TEAM,700404,07/03/2024
7,BLUE TEAM,BLUE TEAM,700194,06/03/2024
7,BLUE TEAM,BLUE TEAM,700129,06/03/2024
7,BLUE TEAM,BLUE TEAM,699454,05/03/2024
7,BLUE TEAM,BLUE TEAM,699191,04/03/2024
7,BLUE TEAM,BLUE TEAM,699165,04/03/2024
7,BLUE TEAM,BLUE TEAM,697838,29/02/2024
7,BLUE TEAM,BLUE TEAM,697786,29/02/2024
7,BLUE TEAM,BLUE TEAM,697471,28/02/2024
7,BLUE TEAM,BLUE TEAM,697421,28/02/2024
7,BLUE TEAM,BLUE TEAM,697387,28/02/2024
7,BLUE TEAM,BLUE TEAM,697300,28/02/2024
7,BLUE TEAM,BLUE TEAM,697233,28/02/2024
7,BLUE TEAM,BLUE TEAM,697218,28/02/2024
7,BLUE TEAM,BLUE TEAM,697028,27/02/2024
7,BLUE TEAM,BLUE TEAM,696824,27/02/2024
7,BLUE TEAM,BLUE TEAM,696774,27/02/2024
7,BLUE TEAM,BLUE TEAM,696467,26/02/2024
7,BLUE TEAM,BLUE TEAM,695301,23/02/2024
6,BLUE TEAM,BLUE TEAM,695248,23/02/2024
7,BLUE TEAM,BLUE TEAM,693589,20/02/2024
7,BLUE TEAM,BLUE TEAM,693237,19/02/2024
7,BLUE TEAM,BLUE TEAM,693061,19/02/2024
7,BLUE TEAM,BLUE TEAM,693008,19/02/2024
7,BLUE TEAM,BLUE TEAM,691684,14/02/2024
7,BLUE TEAM,BLUE TEAM,691337,13/02/2024
7,BLUE TEAM,BLUE TEAM,691033,13/02/2024
7,BLUE TEAM,BLUE TEAM,690468,12/02/2024
7,BLUE TEAM,BLUE TEAM,689924,09/02/2024
7,BLUE TEAM,BLUE TEAM,689087,07/02/2024
6,BLUE TEAM,BLUE TEAM,688506,06/02/2024
7,BLUE TEAM,BLUE TEAM,688232,06/02/2024
7,BLUE TEAM,BLUE TEAM,688015,05/02/2024
7,BLUE TEAM,BLUE TEAM,687904,05/02/2024
6,BLUE TEAM,BLUE TEAM,687543,05/02/2024
7,BLUE TEAM,BLUE TEAM,687371,02/02/2024
7,BLUE TEAM,BLUE TEAM,686799,01/02/2024
7,BLUE TEAM,BLUE TEAM,686703,01/02/2024
7,BLUE TEAM,BLUE TEAM,686550,01/02/2024
7,BLUE TEAM,BLUE TEAM,686306,31/01/2024
7,BLUE TEAM,BLUE TEAM,685843,30/01/2024
7,BLUE TEAM,BLUE TEAM,685458,30/01/2024
7,BLUE TEAM,BLUE TEAM,685455,30/01/2024
7,BLUE TEAM,BLUE TEAM,685358,29/01/2024
7,BLUE TEAM,BLUE TEAM,684685,26/01/2024
6,BLUE TEAM,BLUE TEAM,684438,26/01/2024
6,BLUE TEAM,BLUE TEAM,684239,25/01/2024
7,BLUE TEAM,BLUE TEAM,684195,25/01/2024
7,BLUE TEAM,BLUE TEAM,682142,19/01/2024
7,BLUE TEAM,BLUE TEAM,681120,17/01/2024
7,BLUE TEAM,BLUE TEAM,680949,17/01/2024
7,BLUE TEAM,BLUE TEAM,679385,11/01/2024
7,BLUE TEAM,BLUE TEAM,677840,08/01/2024
7,BLUE TEAM,BLUE TEAM,675022,19/12/2023
7,BLUE TEAM,BLUE TEAM,675015,19/12/2023
7,BLUE TEAM,BLUE TEAM,675006,19/12/2023
7,BLUE TEAM,BLUE TEAM,674999,19/12/2023
7,BLUE TEAM,BLUE TEAM,674992,19/12/2023
7,BLUE TEAM,BLUE TEAM,674977,19/12/2023
7,BLUE TEAM,BLUE TEAM,674959,19/12/2023
7,BLUE TEAM,BLUE TEAM,674950,19/12/2023
7,BLUE TEAM,BLUE TEAM,674247,15/12/2023
7,BLUE TEAM,BLUE TEAM,669178,29/11/2023
7,BLUE TEAM,BLUE TEAM,667865,24/11/2023
7,BLUE TEAM,BLUE TEAM,666398,21/11/2023
7,BLUE TEAM,BLUE TEAM,663155,10/11/2023
7,BLUE TEAM,BLUE TEAM,628555,20/09/2023
7,BLUE TEAM,BLUE TEAM,627628,18/09/2023
7,BLUE TEAM,BLUE TEAM,627380,18/09/2023
7,BLUE TEAM,BLUE TEAM,622374,01/09/2023
7,BLUE TEAM,BLUE TEAM,621686,30/08/2023
7,BLUE TEAM,BLUE TEAM,596414,18/07/2023
7,BLUE TEAM,BLUE TEAM,591442,06/07/2023
7,BLUE TEAM,BLUE TEAM,563458,21/04/2023
